"driver_id","sector_id","real_delivery_duration","planned_delivery_duration"
4,"","506",""
4,1,"450",169
4,"","370",""
4,2,"260",169
2,"","205",""
4,3,"0",169
2,3,"123",169
4,"","398",""
2,"","297",""
4,2,"186",169
3,"","1146",""
2,1,"293",169
4,"","545",""
3,"","232",""
3,3,"144",169
3,"","452",""
4,2,"142",169
3,"","708",""
3,2,"270",169
3,"","363",""
3,1,"228",169
1,"","853",""
3,2,"196",169
2,"","549",""
1,"","332",""
2,3,"0",169
1,2,"0",169
1,"","256",""
1,2,"77",169
3,"","224",""
3,2,"14511",169
1,"","624",""
1,"","532",""
1,1,"151",169
1,1,"65",169
1,"","318",""
1,"","492",""
1,3,"68",169
1,1,"69",169
1,"","0",""
1,"","506",""
3,"","489",""
3,"","478",""
1,"","567",""
1,3,"14459",169
2,"","953",""
2,"","164",""
3,2,"0",169
1,2,"81",169
3,1,"273",169
1,1,"53",169
2,2,"170",169
2,"","0",""
3,"","144",""
1,"","182",""
3,3,"230",169
2,1,"0",169
1,3,"50",169
4,"","577",""
1,"","851",""
4,"","626",""
4,1,"300",169
1,"","655",""
2,"","0",""
4,1,"472",169
2,2,"151",169
1,3,"38",169
3,"","0",""
1,"","647",""
3,"","409",""
2,"","456",""
1,"","588",""
4,"","883",""
3,1,"239",169
2,1,"255",169
1,2,"61",169
4,"","177",""
4,3,"173",169
2,"","228",""
2,3,"109",169
3,"","1059",""
2,"","229",""
2,2,"82",169
3,"","684",""
2,"","356",""
1,"","403",""
2,3,"125",169
2,"","623",""
3,2,"170",169
1,2,"56",169
2,3,"93",169
3,"","0",""
3,"","-168",""
3,1,"0",169
3,"","681",""
3,2,"198",169
4,"","282",""
1,"","623",""
4,1,"320",169
2,"","717",""
1,1,"118",169
2,"","491",""
2,1,"94",169
2,1,"115",169
2,"","240",""
1,"","325",""
2,"","501",""
2,3,"168",169
2,"","363",""
1,2,"68",169
2,2,"121",169
3,"","601",""
1,"","531",""
3,2,"159",169
1,1,"80",169
4,"","401",""
4,3,"194",169
3,"","362",""
4,"","0",""
3,2,"185",169
2,"","0",""
4,2,"174",169
1,"","949",""
2,2,"95",169
2,"","274",""
3,"","-681",""
3,2,"173",169
2,1,"225",169
3,"","1178",""
1,"","460",""
1,"","1023",""
1,2,"57",169
3,"","0",""
1,"","590",""
3,2,"184",169
3,"","536",""
1,1,"109",169
3,"","613",""
3,2,"0",169
2,"","272",""
2,3,"135",169
4,"","199",""
4,"","144",""
4,3,"332",169
4,2,"194",169
4,"","689",""
4,2,"380",170
2,"","-473",""
2,1,"340",170
4,"","581",""
3,"","452",""
1,"","565",""
3,3,"134",170
3,3,"134",170
4,1,"277",170
2,"","361",""
1,1,"136",170
2,2,"104",170
2,"","543",""
4,"","547",""
4,"","366",""
2,3,"213",170
4,3,"300",170
1,"","241",""
1,3,"48",170
1,"","179",""
4,"","657",""
1,1,"112",170
4,"","701",""
2,"","277",""
2,"","630",""
3,"","687",""
3,"","332",""
2,"","617",""
2,2,"0",170
2,"","569",""
3,"","657",""
2,"","175",""
3,3,"239",170
4,2,"271",170
2,2,"170",170
2,1,"280",170
3,"","226",""
1,"","170",""
3,2,"308",170
2,1,"234",170
2,2,"138",170
4,"","511",""
3,3,"149",170
1,3,"94",170
4,1,"544",170
3,"","660",""
4,"","134",""
4,3,"182",170
3,3,"207",170
3,"","343",""
1,"","812",""
3,1,"432",170
1,"","151",""
1,1,"144",170
3,"","1027",""
3,"","429",""
3,1,"255",170
3,"","666",""
4,"","1115",""
4,"","128",""
3,"","574",""
1,"","582",""
3,3,"224",170
4,1,"401",170
3,"","609",""
1,"","399",""
2,"","542",""
4,"","247",""
3,"","392",""
1,1,"126",170
3,1,"343",170
3,"","308",""
4,1,"293",170
2,3,"147",170
3,1,"342",170
3,2,"187",170
3,"","205",""
4,"","320",""
3,2,"259",170
4,2,"296",170
3,"","611",""
4,"","468",""
3,3,"166",170
4,2,"256",170
4,"","905",""
4,"","541",""
1,"","518",""
4,3,"263",170
1,2,"49",170
4,"","438",""
4,3,"267",170
4,3,"267",170
1,"","609",""
3,"","484",""
1,1,"78",170
3,1,"414",170
1,"","358",""
1,3,"14467",170
3,"","700",""
4,"","0",""
4,"","276",""
3,"","130",""
3,3,"186",170
1,"","210",""
4,3,"395",170
3,2,"238",170
1,3,"50",170
3,"","180",""
3,"","742",""
1,"","1064",""
3,1,"300",170
3,"","203",""
3,2,"102",170
1,"","382",""
1,"","441",""
1,"","579",""
4,"","1070",""
1,1,"83",170
1,1,"83",170
2,"","330",""
1,1,"96",170
4,"","681",""
1,2,"89",170
4,"","424",""
2,2,"146",170
4,"","542",""
4,2,"167",170
4,3,"231",170
4,"","237",""
4,2,"249",170
3,"","696",""
3,"","374",""
2,"","455",""
1,"","608",""
3,3,"230",170
3,1,"272",170
2,2,"94",170
1,1,"60",170
1,"","224",""
1,2,"37",170
4,"","437",""
1,"","319",""
4,3,"159",170
1,2,"45",170
3,"","489",""
2,"","414",""
4,"","512",""
1,"","697",""
3,"","312",""
3,2,"244",170
2,3,"129",170
4,3,"336",170
3,2,"151",170
1,1,"77",170
3,"","715",""
3,"","-994",""
3,"","219",""
3,2,"215",170
3,3,"151",170
3,"","610",""
3,3,"209",170
1,"","339",""
3,"","521",""
1,3,"72",170
1,"","234",""
3,2,"185",170
1,1,"64",170
2,"","707",""
1,"","709",""
3,"","181",""
2,2,"130",170
4,"","0",""
3,3,"133",170
1,1,"109",170
3,"","668",""
4,2,"247",170
3,"","338",""
3,2,"90",170
3,2,"202",170
1,"","520",""
1,"","159",""
3,"","546",""
1,2,"52",170
1,3,"79",170
3,2,"167",170
1,"","383",""
1,2,"41",170
2,"","490",""
2,"","253",""
2,3,"84",170
2,1,"0",170
1,"","663",""
1,"","700",""
4,"","541",""
3,"","487",""
1,2,"40",170
1,3,"52",170
3,"","167",""
4,1,"177",170
3,2,"163",170
3,1,"166",170
1,"","140",""
1,1,"76",170
3,"","160",""
3,3,"151",170
2,"","664",""
2,"","959",""
2,2,"86",176
2,"","507",""
4,"","413",""
1,"","249",""
2,1,"102",176
4,2,"334",176
1,1,"71",176
2,"","356",""
4,"","205",""
2,"","431",""
4,3,"168",176
2,3,"0",176
2,1,"245",176
4,"","1045",""
1,"","0",""
1,"","734",""
1,2,"38",176
1,"","519",""
2,"","208",""
4,"","140",""
4,1,"0",176
4,1,"422",176
2,1,"285",176
1,2,"69",176
4,"","296",""
4,3,"147",176
2,"","231",""
2,1,"198",176
2,"","619",""
1,"","424",""
1,"","739",""
2,3,"82",176
1,"","488",""
1,3,"67",176
1,"","1105",""
4,"","682",""
1,3,"39",176
2,"","955",""
1,"","640",""
4,1,"490",176
2,"","256",""
3,"","684",""
3,"","391",""
2,1,"220",176
1,3,"46",176
3,3,"139",176
3,1,"222",176
2,"","623",""
2,3,"113",176
2,"","349",""
4,"","1124",""
2,2,"0",176
4,"","358",""
4,3,"342",176
3,"","175",""
3,2,"0",176
4,"","355",""
2,"","147",""
2,"","989",""
4,2,"0",176
2,3,"149",176
2,"","658",""
2,"","123",""
2,"","324",""
3,"","538",""
2,1,"0",176
2,2,"81",176
2,3,"133",176
3,1,"346",176
3,"","485",""
3,"","367",""
3,2,"153",176
3,"","646",""
3,"","347",""
4,"","713",""
3,3,"155",176
2,"","1075",""
4,3,"202",176
2,"","0",""
3,"","615",""
2,"","377",""
2,1,"232",176
3,"","568",""
2,"","1093",""
2,3,"77",176
1,"","267",""
3,1,"309",176
1,3,"0",176
2,"","287",""
2,3,"75",176
2,"","482",""
2,"","432",""
2,1,"230",176
2,2,"127",176
3,"","221",""
3,3,"145",176
2,"","1062",""
2,"","266",""
1,"","563",""
2,1,"153",176
1,1,"-125",176
4,"","217",""
3,"","690",""
4,2,"174",176
3,2,"118",176
2,"","697",""
3,"","323",""
3,1,"142",176
2,3,"129",176
4,"","542",""
4,"","767",""
4,3,"235",176
4,"","581",""
4,3,"0",176
3,"","696",""
2,"","908",""
2,"","310",""
3,2,"231",176
2,3,"146",176
2,"","408",""
2,2,"0",176
3,"","248",""
2,"","386",""
4,"","462",""
1,"","696",""
3,2,"210",176
2,2,"131",176
4,2,"14538",176
3,"","698",""
1,1,"87",176
2,"","715",""
3,"","180",""
3,3,"130",176
2,2,"120",176
4,"","220",""
2,"","405",""
4,3,"274",176
2,1,"194",176
2,"","687",""
2,3,"142",176
3,"","613",""
1,"","280",""
1,3,"35",176
3,2,"185",176
2,"","764",""
2,"","262",""
2,2,"0",176
1,"","386",""
4,"","287",""
1,2,"54",176
4,1,"424",176
2,"","171",""
2,3,"14547",176
3,"","923",""
3,"","348",""
3,3,"165",176
3,"","929",""
4,"","596",""
4,"","348",""
3,"","137",""
3,3,"158",176
4,2,"0",176
4,"","128",""
4,3,"298",176
4,"","245",""
4,1,"367",176
1,"","469",""
1,2,"66",176
1,"","355",""
1,1,"117",175
4,"","0",""
4,"","577",""
4,2,"356",175
4,"","148",""
4,2,"410",175
1,"","676",""
3,"","760",""
1,"","202",""
1,3,"0",175
3,"","171",""
1,2,"43",175
3,3,"192",175
4,"","458",""
4,2,"212",175
3,"","0",""
3,1,"280",175
3,"","396",""
3,"","1127",""
3,3,"156",175
3,"","223",""
1,"","654",""
3,2,"180",175
1,3,"51",175
1,"","153",""
3,"","252",""
1,"","649",""
1,1,"95",175
3,2,"14548",175
4,"","198",""
1,1,"110",175
4,3,"254",175
4,"","471",""
3,"","201",""
4,2,"277",175
3,2,"243",175
2,"","540",""
2,2,"159",175
1,"","201",""
1,1,"92",175
3,"","668",""
1,"","229",""
1,"","440",""
3,"","192",""
1,2,"30",175
2,"","282",""
3,"","718",""
1,3,"63",175
3,1,"272",175
2,"","474",""
2,3,"92",175
2,1,"211",175
3,1,"444",175
3,"","258",""
3,3,"-207",175
2,"","502",""
1,"","609",""
4,"","574",""
2,3,"176",175
1,1,"83",175
4,3,"345",175
2,"","681",""
3,"","1016",""
2,3,"107",175
3,"","365",""
3,1,"347",175
2,"","541",""
2,"","172",""
3,"","703",""
1,"","728",""
2,1,"189",175
2,1,"357",175
3,"","290",""
4,"","0",""
3,"","437",""
1,"","136",""
3,"","520",""
1,"","622",""
3,1,"305",175
1,3,"54",175
4,3,"179",175
3,2,"125",175
3,2,"209",175
1,3,"41",175
2,"","523",""
2,3,"147",175
4,"","240",""
1,"","598",""
4,2,"321",175
2,"","216",""
1,"","203",""
2,2,"116",175
1,1,"61",175
1,"","513",""
4,"","621",""
4,"","887",""
1,1,"84",175
2,"","1144",""
3,"","697",""
4,"","425",""
4,1,"331",175
4,3,"226",175
2,"","448",""
3,2,"217",175
2,2,"143",175
1,"","682",""
2,"","269",""
1,"","452",""
2,1,"190",175
1,2,"49",175
1,3,"57",175
2,"","368",""
2,2,"116",175
4,"","994",""
4,"","222",""
1,"","698",""
2,"","373",""
4,1,"201",175
2,2,"63",175
4,"","432",""
3,"","167",""
1,2,"50",175
3,3,"0",175
4,"","351",""
4,3,"278",175
4,2,"91",175
1,"","512",""
1,1,"76",175
2,"","603",""
2,"","134",""
1,"","420",""
2,"","1013",""
4,"","656",""
2,3,"87",175
1,2,"0",175
4,2,"151",175
2,"","646",""
2,"","184",""
2,1,"144",175
2,3,"64",175
2,"","167",""
2,3,"91",175
4,"","408",""
4,1,"319",175
2,"","709",""
4,"","278",""
4,1,"0",175
2,"","362",""
2,1,"144",175
2,3,"106",175
4,"","464",""
4,3,"315",175
4,"","587",""
2,"","668",""
2,"","284",""
4,"","714",""
4,2,"363",175
2,1,"216",175
4,"","507",""
4,1,"355",175
4,2,"231",175
4,"","290",""
3,"","144",""
4,1,"450",175
3,1,"270",175
2,"","216",""
1,"","338",""
2,2,"186",175
1,2,"38",175
1,"","1002",""
3,"","249",""
4,"","147",""
3,"","564",""
4,2,"128",175
3,2,"117",175
1,"","144",""
3,"","125",""
4,"","214",""
1,3,"0",175
3,3,"213",175
4,3,"304",175
3,"","583",""
3,3,"337",175
2,"","328",""
4,"","623",""
2,"","330",""
2,1,"199",175
2,1,"266",175
4,1,"478",175
2,"","131",""
2,1,"191",175
1,"","181",""
1,"","373",""
1,3,"74",175
1,2,"107",175
4,"","414",""
1,"","348",""
4,2,"320",175
1,"","406",""
1,1,"106",175
1,1,"86",175
1,"","368",""
4,"","0",""
1,1,"77",175
4,1,"404",175
3,"","882",""
4,"","453",""
3,"","460",""
4,3,"244",175
3,2,"0",175
3,"","400",""
4,"","164",""
2,"","0",""
3,1,"242",175
4,1,"305",175
2,3,"118",175
1,"","1090",""
3,"","469",""
3,1,"359",175
1,"","251",""
1,3,"69",175
1,"","0",""
3,"","548",""
1,1,"82",175
3,1,"205",175
3,"","730",""
4,"","142",""
3,"","461",""
2,"","601",""
4,1,"374",175
3,1,"14738",175
2,1,"254",175
2,"","715",""
2,"","756",""
2,3,"118",175
2,"","452",""
2,3,"209",175
3,"","1056",""
1,"","159",""
3,"","537",""
1,3,"84",175
1,"","455",""
4,"","522",""
3,"","540",""
3,2,"119",175
1,3,"66",175
4,2,"211",175
3,2,"134",175
4,"","585",""
4,"","477",""
4,2,"281",175
3,"","494",""
1,"","710",""
3,1,"302",175
1,2,"65",175
2,"","1168",""
2,"","465",""
2,3,"14497",175
3,"","211",""
3,2,"137",175
4,"","141",""
4,2,"91",175
2,"","569",""
3,"","889",""
2,1,"174",175
4,"","0",""
3,"","0",""
3,"","400",""
3,1,"156",175
4,"","219",""
3,3,"0",175
4,3,"297",175
3,"","577",""
4,2,"189",175
1,"","0",""
2,"","615",""
4,"","323",""
4,"","476",""
3,2,"240",175
4,2,"304",175
1,"","464",""
2,3,"90",175
4,2,"297",175
1,3,"47",175
4,"","199",""
4,2,"250",175
4,"","185",""
4,1,"348",175
1,"","716",""
4,"","395",""
1,"","219",""
4,2,"304",175
1,1,"64",175
3,"","1102",""
2,"","361",""
2,"","357",""
1,"","182",""
2,2,"86",175
3,"","515",""
1,3,"60",175
2,1,"263",175
2,"","619",""
1,"","796",""
3,2,"208",175
1,"","380",""
2,2,"129",175
1,3,"38",175
4,"","205",""
4,"","351",""
4,2,"291",175
4,1,"403",175
4,"","255",""
1,"","170",""
4,1,"346",175
1,1,"100",175
2,"","128",""
3,"","197",""
2,3,"108",180
3,2,"207",180
2,"","673",""
1,"","461",""
2,3,"111",180
1,3,"107",180
2,"","902",""
1,"","473",""
2,"","468",""
1,2,"108",180
2,2,"158",180
3,"","242",""
3,"","827",""
3,"","258",""
3,2,"159",180
2,"","749",""
3,"","497",""
3,3,"117",180
2,"","554",""
2,"","714",""
3,3,"150",180
2,2,"0",180
4,"","426",""
2,1,"242",180
4,1,"305",180
2,"","178",""
3,"","639",""
2,3,"136",180
4,"","347",""
3,3,"213",180
4,3,"164",180
1,"","868",""
1,"","579",""
1,"","321",""
4,"","664",""
1,"","0",""
1,3,"108",180
1,3,"38",180
4,"","498",""
1,2,"46",180
2,"","669",""
1,"","682",""
3,"","641",""
4,3,"389",180
1,"","160",""
1,"","199",""
1,1,"137",180
2,2,"123",180
1,3,"74",180
3,2,"231",180
3,"","708",""
1,3,"82",180
3,"","361",""
3,"","131",""
3,3,"169",180
3,2,"124",180
4,"","694",""
4,"","0",""
4,"","302",""
4,"","376",""
3,"","1016",""
4,3,"386",180
2,"","253",""
4,2,"268",180
4,"","226",""
2,"","442",""
4,2,"325",180
2,2,"100",180
4,2,"422",180
3,"","640",""
2,2,"139",180
3,"","350",""
3,3,"164",180
1,"","970",""
3,1,"405",180
4,"","502",""
1,"","363",""
4,"","361",""
3,"","0",""
1,3,"67",180
4,1,"-303",180
4,2,"322",180
3,1,"186",180
4,"","588",""
3,"","1006",""
2,"","204",""
2,2,"129",180
1,"","1135",""
4,3,"297",180
3,"","657",""
2,"","774",""
1,"","630",""
3,1,"419",180
2,"","444",""
2,3,"133",180
1,1,"72",180
2,"","656",""
2,1,"306",180
2,"","152",""
2,2,"117",180
4,"","768",""
4,"","128",""
4,1,"285",180
2,"","331",""
2,2,"119",180
2,"","135",""
2,3,"101",180
3,"","718",""
3,"","310",""
3,2,"233",180
3,2,"233",180
1,"","316",""
4,"","719",""
1,1,"120",180
4,"","220",""
4,1,"465",180
1,"","637",""
2,"","259",""
3,"","521",""
2,1,"93",180
1,"","224",""
1,3,"48",180
2,"","278",""
1,3,"55",180
3,2,"131",180
2,3,"148",180
2,"","263",""
1,"","220",""
3,"","223",""
2,2,"76",180
1,1,"100",180
3,3,"223",180
1,"","411",""
1,3,"65",180
4,"","510",""
1,"","613",""
4,"","549",""
4,1,"436",180
1,1,"103",180
4,1,"349",180
4,"","492",""
4,"","14617",""
4,2,"300",180
3,"","505",""
3,3,"220",180
1,"","169",""
1,3,"39",180
4,"","326",""
4,3,"205",180
1,"","974",""
3,"","356",""
3,2,"170",180
1,"","276",""
1,3,"83",180
2,"","196",""
1,"","0",""
2,"","614",""
2,2,"60",180
1,"","343",""
2,"","219",""
2,"","0",""
2,3,"128",180
1,3,"-71945",180
2,"","709",""
2,"","417",""
1,"","826",""
2,"","268",""
2,2,"72",180
2,3,"119",180
2,1,"149",180
3,"","296",""
1,"","304",""
4,"","1029",""
3,1,"188",180
1,"","467",""
1,3,"44",180
4,"","428",""
1,"","657",""
1,3,"64",180
4,3,"124",180
1,1,"124",180
1,"","376",""
4,"","0",""
2,"","248",""
1,1,"0",180
1,"","961",""
1,"","184",""
3,"","263",""
4,2,"197",180
2,3,"92",180
1,2,"0",180
3,1,"168",180
2,"","698",""
1,"","508",""
1,1,"74",180
2,2,"130",180
2,"","570",""
2,2,"-88",180
2,"","877",""
3,"","591",""
3,"","750",""
3,"","715",""
2,"","659",""
3,"","177",""
4,"","0",""
3,1,"312",177
3,3,"0",177
2,"","405",""
3,1,"356",177
4,2,"14692",177
2,3,"176",177
2,2,"147",177
2,"","405",""
3,"","633",""
2,3,"98",177
3,1,"294",177
2,"","360",""
2,3,"108",177
2,"","593",""
1,"","914",""
1,"","772",""
2,1,"236",177
1,"","654",""
1,"","301",""
1,3,"39",177
1,3,"42",177
3,"","573",""
4,"","337",""
3,"","568",""
4,2,"315",177
3,3,"140",177
3,"","612",""
3,1,"264",177
4,"","969",""
1,"","661",""
1,"","0",""
4,"","206",""
3,"","201",""
4,3,"309",177
3,3,"282",177
4,"","559",""
1,3,"87",177
4,"","229",""
4,1,"394",177
2,"","499",""
2,"","653",""
4,"","436",""
2,2,"102",177
4,2,"353",177
1,"","318",""
1,2,"75",177
2,"","407",""
1,"","509",""
2,2,"100",177
1,1,"60",177
2,"","664",""
1,"","432",""
2,3,"160",177
2,"","142",""
1,2,"56",177
2,3,"96",177
4,"","979",""
1,"","125",""
1,3,"93",177
4,"","558",""
4,"","670",""
1,"","331",""
4,2,"228",177
1,1,"71",177
4,3,"183",177
1,"","499",""
1,"","207",""
4,"","0",""
3,"","349",""
1,3,"78",177
1,3,"66",177
4,"","0",""
3,"","551",""
3,1,"276",177
4,2,"342",177
3,2,"138",177
1,"","666",""
1,3,"88",177
3,"","0",""
1,"","416",""
1,3,"61",177
3,"","270",""
2,"","263",""
3,3,"164",177
2,2,"99",177
1,"","524",""
1,"","651",""
4,"","150",""
1,3,"45",177
4,3,"315",177
1,2,"61",177
3,"","146",""
3,1,"14623",177
1,"","946",""
2,"","923",""
3,"","1061",""
3,"","778",""
1,"","576",""
2,"","433",""
3,"","703",""
3,"","0",""
1,3,"47",177
3,1,"253",177
2,2,"14501",177
3,3,"227",177
2,"","586",""
1,"","223",""
2,2,"61",177
1,2,"64",177
3,"","0",""
2,"","519",""
3,"","210",""
3,1,"319",177
2,1,"125",177
3,2,"193",177
2,"","622",""
2,"","286",""
1,"","186",""
2,3,"63",177
2,1,"213",177
1,1,"66",177
4,"","225",""
1,"","256",""
4,1,"226",177
1,1,"80",177
2,"","-364",""
1,"","161",""
2,1,"187",177
1,1,"49",177
1,"","174",""
1,"","654",""
2,"","439",""
3,"","242",""
3,"","522",""
1,3,"42",177
3,3,"141",177
2,1,"276",177
1,2,"53",177
3,3,"239",177
3,"","585",""
3,2,"117",177
1,"","567",""
3,"","124",""
3,1,"276",177
1,2,"26",177
2,"","471",""
1,"","551",""
2,"","701",""
2,1,"100",177
2,"","345",""
2,"","679",""
1,1,"101",177
2,3,"71",177
2,2,"93",177
2,1,"250",177
2,"","394",""
3,"","240",""
2,3,"77",177
3,2,"107",177
1,"","593",""
1,1,"52",177
4,"","140",""
4,1,"457",177
4,"","269",""
4,1,"280",177
1,"","324",""
1,3,"59",177
4,"","123",""
4,1,"342",177
3,"","275",""
4,"","513",""
3,2,"147",177
4,3,"126",177
1,"","363",""
1,3,"56",177
3,"","1034",""
3,"","302",""
3,1,"169",175
3,"","800",""
2,"","439",""
3,"","406",""
4,"","535",""
1,"","444",""
2,1,"272",175
3,"","333",""
3,"","448",""
3,3,"213",175
1,3,"0",175
3,3,"191",175
4,3,"234",175
3,1,"382",175
3,"","459",""
3,"","438",""
3,2,"125",175
3,2,"263",175
4,"","955",""
3,"","269",""
4,"","-632",""
4,1,"398",175
3,2,"154",175
1,"","740",""
3,"","150",""
1,"","276",""
3,3,"199",175
1,"","136",""
1,"","202",""
1,1,"0",175
2,"","373",""
2,"","0",""
1,2,"76",175
1,1,"80",175
2,"","142",""
2,2,"103",175
2,3,"118",175
2,2,"112",175
1,"","626",""
3,"","262",""
3,3,"257",175
3,"","379",""
1,3,"97",175
3,1,"278",175
1,"","245",""
2,"","0",""
1,1,"51",175
2,"","355",""
2,2,"171",175
1,"","520",""
1,1,"0",175
2,"","624",""
2,2,"162",175
3,"","423",""
4,"","616",""
3,3,"157",175
4,1,"512",175
3,"","467",""
3,3,"180",175
1,"","717",""
1,"","375",""
1,3,"92",175
2,"","634",""
2,"","0",""
2,2,"170",175
2,2,"84",175
2,"","511",""
2,2,"170",175
4,"","641",""
2,"","134",""
4,2,"217",175
2,2,"173",175
3,"","400",""
1,"","173",""
3,2,"191",175
3,"","535",""
1,3,"53",175
2,"","636",""
4,"","536",""
3,3,"197",175
4,"","411",""
2,3,"148",175
4,1,"415",175
4,"","645",""
3,"","370",""
4,2,"272",175
3,1,"390",175
2,"","715",""
1,"","402",""
2,1,"213",175
4,"","229",""
1,3,"39",175
2,"","825",""
4,2,"254",175
2,"","650",""
4,"","431",""
4,3,"280",175
2,1,"0",175
1,"","511",""
3,"","553",""
4,"","262",""
1,1,"81",175
4,1,"194",175
3,2,"225",175
3,"","184",""
3,1,"146",175
1,"","551",""
1,"","716",""
1,3,"54",175
1,"","237",""
1,1,"112",175
2,"","189",""
1,3,"37",175
2,1,"108",175
1,"","488",""
1,1,"48",175
4,"","240",""
4,3,"304",175
4,"","574",""
4,"","349",""
4,"","606",""
4,2,"242",175
4,2,"256",175
4,2,"186",175
4,"","692",""
2,"","194",""
4,"","694",""
2,2,"136",175
4,2,"178",175
1,"","142",""
4,"","211",""
1,3,"45",175
4,1,"237",175
4,"","469",""
1,"","323",""
1,1,"61",175
4,2,"297",175
2,"","621",""
4,"","0",""
2,2,"0",175
4,1,"520",175
2,"","393",""
2,2,"157",175
3,"","876",""
3,"","211",""
3,"","593",""
3,3,"218",175
1,"","0",""
3,3,"99",175
4,"","671",""
1,3,"64",175
3,"","1044",""
4,2,"134",175
3,"","576",""
2,"","0",""
2,2,"68",175
1,"","714",""
3,"","491",""
3,2,"174",175
1,"","351",""
3,2,"188",175
2,"","368",""
1,1,"105",175
2,3,"134",175
3,"","1039",""
3,"","227",""
3,1,"311",175
4,"","1007",""
3,"","463",""
2,"","352",""
1,"","316",""
4,"","134",""
3,3,"169",175
2,2,"103",175
4,3,"103",175
1,1,"71",175
4,"","373",""
1,"","466",""
4,3,"209",175
1,1,"126",175
2,"","521",""
4,"","347",""
2,3,"132",175
4,"","540",""
4,3,"136",175
4,3,"171",175
2,"","587",""
2,"","485",""
3,"","448",""
2,1,"162",175
3,"","702",""
3,2,"96",175
2,"","548",""
3,3,"248",175
2,3,"151",175
2,"","288",""
3,"","1088",""
2,3,"0",175
1,"","1016",""
3,"","560",""
1,"","132",""
3,1,"304",175
3,"","651",""
1,2,"42",175
3,"","703",""
4,"","704",""
3,2,"218",175
