"sector_id","real_delivery_duration","midnight","planned_delivery_duration","rn"
1,"136",0,176,"944"
"","136",0,"","945"
2,"136",0,178,"946"
3,"136",0,179,"947"
1,"136",0,175,"948"
3,"136",0,180,"949"
3,"136",0,179,"950"
3,"136",0,176,"951"
1,"136",0,170,"952"
2,"137",0,179,"953"
2,"137",0,176,"954"
1,"137",0,180,"955"
"","137",0,"","956"
3,"137",0,178,"957"
2,"137",0,175,"958"
2,"137",0,176,"959"
3,"137",0,177,"960"
1,"137",0,176,"961"
"","137",0,"","962"
2,"137",0,175,"963"
1,"137",0,177,"964"
3,"137",0,175,"965"
2,"137",0,175,"966"
2,"138",0,176,"967"
3,"138",0,200,"968"
2,"138",0,170,"969"
2,"138",0,179,"970"
1,"138",0,176,"971"
2,"138",0,177,"972"
"","138",0,"","973"
"","138",0,"","974"
2,"138",0,177,"975"
"","138",0,"","976"
3,"138",0,178,"977"
3,"138",0,179,"978"
2,"138",0,177,"979"
1,"138",0,176,"980"
1,"138",0,177,"981"
3,"139",0,175,"982"
3,"139",0,175,"983"
3,"139",0,176,"984"
3,"139",0,176,"985"
3,"139",0,176,"986"
"","139",0,"","987"
1,"139",0,176,"988"
2,"139",0,178,"989"
2,"139",0,180,"990"
3,"140",0,177,"991"
1,"140",0,176,"992"
"","140",0,"","993"
2,"140",0,177,"994"
3,"140",0,177,"995"
2,"140",0,177,"996"
3,"140",0,175,"997"
"","140",0,"","998"
1,"140",0,175,"999"
1,"140",0,176,"1000"
"","140",0,"","1001"
3,"140",0,175,"1002"
"","140",0,"","1003"
"","141",0,"","1004"
"","141",0,"","1005"
3,"141",0,176,"1006"
1,"141",0,178,"1007"
3,"141",0,177,"1008"
2,"141",0,176,"1009"
"","141",0,"","1010"
2,"141",0,179,"1011"
"","141",0,"","1012"
2,"141",0,175,"1013"
"","141",0,"","1014"
"","142",0,"","1015"
"","142",0,"","1016"
2,"142",0,177,"1017"
2,"142",0,179,"1018"
"","142",0,"","1019"
"","142",0,"","1020"
"","142",0,"","1021"
2,"142",0,177,"1022"
"","142",0,"","1023"
1,"142",0,176,"1024"
"","142",0,"","1025"
1,"142",0,177,"1026"
3,"142",0,176,"1027"
2,"142",0,169,"1028"
2,"143",0,176,"1029"
3,"143",0,169,"1030"
1,"143",0,176,"1031"
"","143",0,"","1032"
2,"143",0,175,"1033"
2,"143",0,177,"1034"
3,"143",0,177,"1035"
"","143",0,"","1036"
1,"143",0,175,"1037"
1,"143",0,178,"1038"
2,"143",0,178,"1039"
1,"143",0,175,"1040"
3,"144",0,179,"1041"
2,"144",0,179,"1042"
3,"144",0,179,"1043"
"","144",0,"","1044"
2,"144",0,177,"1045"
1,"144",0,176,"1046"
2,"144",0,175,"1047"
3,"144",0,178,"1048"
"","144",0,"","1049"
1,"144",0,175,"1050"
3,"144",0,176,"1051"
"","144",0,"","1052"
1,"144",0,200,"1053"
3,"144",0,169,"1054"
1,"144",0,170,"1055"
"","144",0,"","1056"
1,"144",0,175,"1057"
2,"144",0,177,"1058"
"","144",0,"","1059"
"","144",0,"","1060"
"","144",0,"","1061"
1,"145",0,175,"1062"
"","145",0,"","1063"
3,"145",0,176,"1064"
2,"145",0,175,"1065"
"","145",0,"","1066"
3,"145",0,176,"1067"
2,"145",0,178,"1068"
3,"145",0,176,"1069"
3,"145",0,175,"1070"
2,"145",0,178,"1071"
1,"146",0,176,"1072"
2,"146",0,176,"1073"
2,"146",0,176,"1074"
"","146",0,"","1075"
3,"146",0,176,"1076"
2,"146",0,176,"1077"
3,"146",0,175,"1078"
"","146",0,"","1079"
1,"146",0,175,"1080"
2,"146",0,170,"1081"
2,"146",0,200,"1082"
"","146",0,"","1083"
3,"146",0,178,"1084"
"","146",0,"","1085"
1,"146",0,175,"1086"
2,"146",0,176,"1087"
2,"146",0,176,"1088"
2,"147",0,176,"1089"
3,"147",0,178,"1090"
3,"147",0,178,"1091"
"","147",0,"","1092"
3,"147",0,176,"1093"
"","147",0,"","1094"
3,"147",0,175,"1095"
3,"147",0,176,"1096"
3,"147",0,178,"1097"
"","147",0,"","1098"
2,"147",0,177,"1099"
2,"147",0,177,"1100"
"","147",0,"","1101"
3,"147",0,177,"1102"
3,"147",0,170,"1103"
3,"148",0,175,"1104"
2,"148",0,176,"1105"
"","148",0,"","1106"
"","148",0,"","1107"
3,"148",0,175,"1108"
2,"148",0,176,"1109"
1,"148",0,176,"1110"
"","148",0,"","1111"
3,"148",0,176,"1112"
2,"148",0,177,"1113"
"","148",0,"","1114"
3,"148",0,200,"1115"
3,"148",0,180,"1116"
3,"148",0,200,"1117"
1,"148",0,176,"1118"
2,"148",0,176,"1119"
"","149",0,"","1120"
3,"149",0,170,"1121"
1,"149",0,180,"1122"
1,"149",0,178,"1123"
3,"149",0,176,"1124"
"","149",0,"","1125"
2,"149",0,178,"1126"
2,"149",0,175,"1127"
2,"149",0,179,"1128"
3,"149",0,176,"1129"
2,"149",0,177,"1130"
1,"149",0,177,"1131"
2,"149",0,176,"1132"
3,"149",0,177,"1133"
3,"150",0,178,"1134"
"","150",0,"","1135"
"","150",0,"","1136"
3,"150",0,177,"1137"
3,"150",0,175,"1138"
"","150",0,"","1139"
2,"150",0,177,"1140"
2,"150",0,179,"1141"
"","150",0,"","1142"
"","150",0,"","1143"
2,"150",0,177,"1144"
3,"150",0,180,"1145"
2,"150",0,175,"1146"
2,"151",0,169,"1147"
2,"151",0,175,"1148"
2,"151",0,175,"1149"
3,"151",0,170,"1150"
"","151",0,"","1151"
3,"151",0,176,"1152"
3,"151",0,175,"1153"
3,"151",0,170,"1154"
2,"151",0,176,"1155"
1,"151",0,169,"1156"
"","151",0,"","1157"
2,"151",0,170,"1158"
3,"151",0,175,"1159"
"","151",0,"","1160"
3,"151",0,178,"1161"
2,"152",0,175,"1162"
3,"152",0,200,"1163"
3,"152",0,177,"1164"
"","152",0,"","1165"
"","152",0,"","1166"
"","152",0,"","1167"
"","152",0,"","1168"
2,"152",0,179,"1169"
1,"152",0,176,"1170"
